,description,views
53,"【침펄풍】 스탠딩 코미디가 넘쳐나는 김풍 형님 결혼식 사회 준비
▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 장효범 (6호 침투부수호자)
▶2019년 10월 7일 방송분",1
54,"【침착맨】 노이즈가 심하다구요? 본격 세팅 방송
♨침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 3일 방송분",0
55,"【다이어트 먹방】 주펄랜덤박스 - 새우로제파스타 & 윙
♨침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 2월 28일 방송분

편집자: 2대 침투부수호자",0
56,"【침펄풍 | 식욕감퇴 먹방】 평균나이 39세,  우리 동년배들 이렇게 생일축하합니다
⭐2021년 12월 13일 ~ 19일 침착맨 오마카세 선정 영상

▶침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

▶편집자: 김태완 (2호 침투부수호자)
▶2019년 12월 12일 방송분",1
57,"이말년 만화캐릭터가 총출동한 모바일게임 (사전체험판)
게임 제목은 【이말년과 침착한 녀석들】입니다.

이말년 만화캐릭터가 총출동한 모바일게임이 출시되었습니다.
현재는 CBT(클로우즈 베타테스트라는 뜻) 사전체험판이고요.
캐릭터 고증이나 분위기를 잘 표현해 이말년만화를 좋아하시는 분이라면 재밌게 하실 수 있을 것 같습니다.
옛날 열혈시리즈 하는 기분도 들고 좋네요.

▶침착맨의 【짧게 한 게임들】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACiQw3uIILLjASbbGKOS-u2

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자:  장효범 (6호 침투부수호자)
▶2019년 9월 24일 방송분",0
58,"【다크 세라핌】 4화 - 바엘의 바위성
♨침착맨의 【다크 세라핌】 게임영상 모음: https://goo.gl/hyQocw

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 12월 27일 방송분

편집자: 2대 침투부수호자",0
59,"【하스스톤】 아옳옳! 침착맨도 노발대발하게 만드는 멀록기사
▶침착맨의 【하스스톤 스페샬】 모음: https://goo.gl/uzUyB1

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 전수만 (4호 침투부수호자)
▶2019년 8월 15일 방송분",0
60,"【하스스톤/모험】 달라란 침공 3화 - 사냥꾼 늙은 들창눈 #3
▶침착맨의 【하스스톤 등급전】 모음: https://goo.gl/Gnxr7d

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 17일 방송분

▶편집자: 3대 침투부수호자",0
61,"【왕날편】 19/09/05 너 보면 볼수록 이말년 같다
▶【왕십리로 날아온 편지】 침투부에서 듣기: https://www.youtube.com/playlist?list=PLif_jr7pPZABBXhTIN2jY1WLAuzqhabCb&disable_polymer=true
▶【왕십리로 날아온 편지】 팟빵에서 듣기: http://www.podbbang.com/ch/1773165

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 장효범 (6호 침투부수호자)
▶썸네일: 이현지 (5호 침투부수호자)
▶2019년 9월 5일 방송분",0
62,"【침&펄】 봉신연의부터 수호지까지 캐릭터 총출동! 【소울아크】
IOS: http://bit.ly/AppleSoulArk
Android: http://bit.ly/SoulArkAOS
소울아크를 다운받으시면 쿠폰으로 SSS영웅과 앱을 즉시 수령하실 수 있고,
5일 접속 시 1000크리스탈과 SSS호연작을 추가로 획득하실 수 있습니다.

▶침착맨의 【짧게 한 게임들】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACiQw3uIILLjASbbGKOS-u2

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 2일 방송분

▶편집자: 2대 침투부수호자",0
63,"쏘영무술(炤瑛武術)
▶쏘영이와 함께한 영상 모음: https://goo.gl/ik6II3

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)",1
64,"침투부 50만 구독 이벤트는 어떻게 할까?
▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 2대 침투부수호자",0
65,"【다이어트 먹방 - 침X펄X풍】 곤란한 질문 이야기와 초밥
♨침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 16일 방송분

편집자: 3대 침투부수호자",0
66,"【하스스톤】 울둠의 구원자 기념 투기장 12승 강의
▶침착맨의 【하스스톤 투기장】 모음: http://goo.gl/2vF10p

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 김태완 (2호 침투부수호자)
▶2019년 8월 22,23일 방송분",0
67,"쏘영무술(炤瑛武術)
▶쏘영이와 함께한 영상 모음: https://goo.gl/ik6II3

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)",1
68,"【침따플룩】 모험 '공포의 무덤' 인비테이셔널 1,2장
▶침착맨의 【하스스톤】 게임영상 모음: https://goo.gl/Gnxr7d

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 9월 19일 방송분",0
69,"【침펄풍】폐급맨, 마리오파티에서도 가동된 존못핵
♨침착맨의 【짧게 한 게임들】 영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZACiQw3uIILLjASbbGKOS-u2

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 4월 8일 방송분

편집자: 2대 침투부수호자",1
70,"【하스스톤/모험】 달라란 침공 3화 - 사냥꾼 늙은 들창눈 #3
▶침착맨의 【하스스톤 등급전】 모음: https://goo.gl/Gnxr7d

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 17일 방송분

▶편집자: 3대 침투부수호자",0
71,"【침&풍】 옾카페 신메뉴 '맵매밥 & 아라게리따' 시식
▶침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)
▶2019년 12월 10일 방송분",0
72,"【침X펄 빙고】 나의 감성지수는? 예술충 빙고
♨침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 23일 방송분

편집자: 2대 침투부수호자",0
73,"【Poker】 '침착맨 vs 임요환 선생님' 길바닥포커 6인 매치
게임명: Prominence Poker

♨침착맨의 【Poker】 영상 모음: https://c11.kr/6f2p

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 4월 4일 방송분

편집자: 3대 침투부수호자",0
74,"【침&펄】 맥도날드 미스테리단 선정 기념 신제품 시식회
맥도날드 신제품, 상하이 아보카도 버거를 먹었습니다. 참 딜리셔스했습니다.

#맥도날드 #맥도날드신제품 #아보카도


▶침착맨의 【식욕저하 다이어트 먹방】 영상 모음: https://goo.gl/eUvjNe

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner",0
75,"【마블삼국지】 7화 - 대기업으로 이직하는 병궈
마운트&블레이드 MOD 풍운삼국으로 게임했습니다.

▶침착맨의 【마블삼국지】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADQosNqfGyRHCf-0iibcaXJ

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 10일 방송분

▶편집자: 2대 침투부수호자",0
76,"대항해시대 2 | 제1화 병건 페레로 출항
▶대항해시대 2: 조안 페레로 편: https://www.youtube.com/playlist?list=PLif_jr7pPZAA-riLAwqkKCp_womJvtPhz
▶대항해시대 2: 알 베자스 편: https://www.youtube.com/playlist?list=PLif_jr7pPZADJe9t90WWD-1cs5s6iwi2f

▶대항해시대 4: https://www.youtube.com/playlist?list=PLif_jr7pPZACqierYo6scrDa2m8hUFZ0B

▶편집자:김태완 (2호 침투부수호자)
▶2019년 9월 16일 방송분",1
77,"침투부 50만 구독 이벤트는 어떻게 할까?
▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자: 2대 침투부수호자",0
78,"대항해시대 4 | 제1화 침 알고트 출항
▶대항해시대 4: https://www.youtube.com/playlist?list=PLif_jr7pPZACqierYo6scrDa2m8hUFZ0B

▶대항해시대 2: 조안 페레로 편: https://www.youtube.com/playlist?list=PLif_jr7pPZAA-riLAwqkKCp_womJvtPhz
▶대항해시대 2: 알 베자스 편: https://www.youtube.com/playlist?list=PLif_jr7pPZADJe9t90WWD-1cs5s6iwi2f

2019년 3월 29일 방송분

편집자: 3대 침투부수호자",0
79,"【침착맨X주호민】 보드게임 선물꾸러미 개봉기
♨침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 28일 방송분

편집자: 3대 침투부수호자",0
80,"누구랑 사는 게 피곤할까? 극혐 룸메이트 월드컵
♨침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 1월 26일 방송분

편집자: 3대 침투부수호자",1
81,"침착곤충기 - 하늘소 아파트
신비의 땅, 가평에 입이 떡 벌어질 뻔 했지만 벌어지진 않습니다.",0
82,"【침터뷰/도티 편】 2부 - 도티 vs 띠또 솔루션 제안
♨침착맨의 【침터뷰 시즌2: 초대석 인터뷰】 영상 모음: https://goo.gl/pZxU4V
♨침착맨의 【침터뷰 시즌1: 전화 인터뷰】 영상 모음: https://goo.gl/Dfu2nB

보시다가 재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

침투부 인기동영상 :  http://goo.gl/i7Uqj1
침착맨 유투부 구독하기 :  http://goo.gl/wzc7Ib
침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

2019년 3월 27일 방송분

편집자: 3대 침투부수호자",0
83,"무한으로 즐겨요 명륜침착갈비
▶침착맨의 【하이라이트】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZADpWcAGIwaWeBWU__a4hu5E
▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

재밌는 부분은 댓글로 제보해 주시면 하이라이트 영상에 반영하겠습니다. 감사합니다.

▶침투부 영상에 자막을 달고 싶으시다면? : https://bit.ly/2OJDF8O

▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶2019년 5월 27일 방송분

▶편집자: 3대 침투부수호자",2
84,"반교(返校) | 제3화 졸업이라는 석방을 기다린다... ~끝~
▶침착맨의 【반교】 게임영상 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAtbwIQftZFqvDiErCjteu_

▶2019년 5월 14일 방송분

▶편집자: 3대 침투부수호자",0
85,"침투부 자체제작 영화 프로젝트 '뇌파 vs 초음파' 예고편
출연: 침착맨, 주호민
촬영: 신우석
연출: 신우석(예정)
예고편: 전수만(4호 침투부수호자)

신우석 감독님이 터키로 도망가셔서 예고편은 전수만 님이 제작해 주셨습니다.

▶침착맨의 【일상재롱 영상】 모음: https://goo.gl/OJ4Uoa

▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O
▶침투부 인기동영상 :  http://goo.gl/i7Uqj1
▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner

▶편집자 : 전수만 (4호 침투부수호자)
▶2019년 12월 23일 방송분

#침착맨 #주호민 #신우석",0
